(9161,(2021,01,22,19,21,06),-1,[(,100000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,222000,,,[('force', 0)]),(,155500,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,70000,,,[('force', 0)]),(,17999012,,.,[('force', 0)])])
(9161,(2021,01,22,19,21,06),-1,[(,100000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,222000,,,[('force', 0)]),(,155500,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,70000,,,[('force', 0)]),(,17999012,,.,[('force', 0)])])
(9161,(2021,01,22,19,21,06),-1,[(,100000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,222000,,,[('force', 0)]),(,155500,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,70000,,,[('force', 0)]),(,17999012,,.,[('force', 0)])])
(9161,(2021,01,22,19,21,06),-1,[(,100000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,222000,,,[('force', 0)]),(,155500,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,70000,,,[('force', 0)]),(,17999012,,.,[('force', 0)])])
(9161,(2021,01,22,19,21,06),-1,[(,100000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,222000,,,[('force', 0)]),(,155500,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,70000,,,[('force', 0)]),(,17999012,,.,[('force', 0)])])
(9161,(2021,01,22,19,21,06),-1,[(,100000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,222000,,,[('force', 0)]),(,155500,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,70000,,,[('force', 0)]),(,17999012,,.,[('force', 0)])])
(9161,(2021,01,22,19,21,06),-1,[(,100000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,222000,,,[('force', 0)]),(,155500,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,70000,,,[('force', 0)]),(,17999012,,.,[('force', 0)])])
(9161,(2021,01,22,19,21,35),-1,[(,100000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,222000,,,[('force', 0)]),(,155500,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,70000,,,[('force', 0)]),(,17999012,,.,[('force', 0)])])
(9161,(2021,01,22,19,21,35),-1,[(,100000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,222000,,,[('force', 0)]),(,155500,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,70000,,,[('force', 0)]),(,17999012,,.,[('force', 0)])])
(9161,(2021,01,22,19,21,35),-1,[(,100000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,222000,,,[('force', 0)]),(,155500,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,70000,,,[('force', 0)]),(,17999012,,.,[('force', 0)])])
