(2061,(2021,01,22,19,21,06),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4999,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
(2061,(2021,01,22,19,21,06),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4999,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
(2061,(2021,01,22,19,21,06),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
(2061,(2021,01,22,19,21,06),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
(2061,(2021,01,22,19,21,06),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
(2061,(2021,01,22,19,21,06),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
(2061,(2021,01,22,19,21,06),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
(2061,(2021,01,22,19,21,35),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4999,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
(2061,(2021,01,22,19,21,35),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4999,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
(2061,(2021,01,22,19,21,35),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
(2061,(2021,01,22,19,21,35),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
(2061,(2021,01,22,19,21,35),-1,[(,6000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,7400,,,[('force', 0)]),(,9900,,,[('force', 0)]),(,5000,,.,[('force', 0)])])
