(9139,(2021,01,22,18,25,14),-1,[(,9500000,,,[('force', 0)]),(,9600000,,,[('force', 0)]),(,9500000,,,[('force', 0)]),(,10999012,,,[('force', 0)]),(,9300000,,,[('force', 0)]),(,10599301,,,[('force', 0)]),(,10500000,,,[('force', 0)]),(,7500000,,.,[('force', 0)])])
(9139,(2021,01,22,18,25,14),-1,[(,9500000,,,[('force', 0)]),(,9600000,,,[('force', 0)]),(,9500000,,,[('force', 0)]),(,10999012,,,[('force', 0)]),(,9300000,,,[('force', 0)]),(,10599301,,,[('force', 0)]),(,10500000,,,[('force', 0)]),(,7500000,,.,[('force', 0)])])
(9139,(2021,01,22,18,25,14),-1,[(,9500000,,,[('force', 0)]),(,9600000,,,[('force', 0)]),(,9500000,,,[('force', 0)]),(,10999012,,,[('force', 0)]),(,9300000,,,[('force', 0)]),(,10599301,,,[('force', 0)]),(,10500000,,,[('force', 0)]),(,7500000,,.,[('force', 0)])])
(9139,(2021,01,22,18,25,14),-1,[(,9500000,,,[('force', 0)]),(,9600000,,,[('force', 0)]),(,9500000,,,[('force', 0)]),(,10999012,,,[('force', 0)]),(,9300000,,,[('force', 0)]),(,10599301,,,[('force', 0)]),(,10500000,,,[('force', 0)]),(,7500000,,.,[('force', 0)])])
(9139,(2021,01,22,18,25,14),-1,[(,9500000,,,[('force', 0)]),(,9600000,,,[('force', 0)]),(,9500000,,,[('force', 0)]),(,10999012,,,[('force', 0)]),(,9300000,,,[('force', 0)]),(,10599301,,,[('force', 0)]),(,10500000,,,[('force', 0)]),(,7500000,,.,[('force', 0)])])
(9139,(2021,01,22,18,25,37),-1,[(,9500000,,,[('force', 0)]),(,9600000,,,[('force', 0)]),(,9500000,,,[('force', 0)]),(,10999012,,,[('force', 0)]),(,9300000,,,[('force', 0)]),(,10599301,,,[('force', 0)]),(,10500000,,,[('force', 0)]),(,7500000,,.,[('force', 0)])])
(9139,(2021,01,22,18,25,37),-1,[(,9500000,,,[('force', 0)]),(,9600000,,,[('force', 0)]),(,9500000,,,[('force', 0)]),(,10999012,,,[('force', 0)]),(,9300000,,,[('force', 0)]),(,10599301,,,[('force', 0)]),(,10500000,,,[('force', 0)]),(,7500000,,.,[('force', 0)])])
(9139,(2021,01,22,18,25,37),-1,[(,9500000,,,[('force', 0)]),(,9600000,,,[('force', 0)]),(,9500000,,,[('force', 0)]),(,10999012,,,[('force', 0)]),(,9300000,,,[('force', 0)]),(,10599301,,,[('force', 0)]),(,10500000,,,[('force', 0)]),(,7500000,,.,[('force', 0)])])
(9139,(2021,01,22,18,25,37),-1,[(,9500000,,,[('force', 0)]),(,9600000,,,[('force', 0)]),(,9500000,,,[('force', 0)]),(,10999012,,,[('force', 0)]),(,9300000,,,[('force', 0)]),(,10599301,,,[('force', 0)]),(,10500000,,,[('force', 0)]),(,7500000,,.,[('force', 0)])])
(9139,(2021,01,22,18,25,37),-1,[(,9500000,,,[('force', 0)]),(,9600000,,,[('force', 0)]),(,9500000,,,[('force', 0)]),(,10999012,,,[('force', 0)]),(,9300000,,,[('force', 0)]),(,10599301,,,[('force', 0)]),(,10500000,,,[('force', 0)]),(,7500000,,.,[('force', 0)])])
