(1703,(2021,01,22,19,21,06),-1,[(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,5300,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,06),-1,[(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,5300,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,06),-1,[(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,06),-1,[(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,06),-1,[(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,06),-1,[(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,06),-1,[(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,35),-1,[(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,5300,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,35),-1,[(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,5300,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,35),-1,[(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,35),-1,[(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,35),-1,[(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,35),-1,[(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
(1703,(2021,01,22,19,21,35),-1,[(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,48000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2950,,,[('force', 0)]),(,124998,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,5250,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,9800,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,2667,,,[('force', 0)]),(,4000,,.,[('force', 0)])])
