(6923,(2021,01,22,19,21,06),-1,[(,999,,,[('force', 0)]),(,999,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1300,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,999,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,699,,,[('force', 0)]),(,888,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1400,,.,[('force', 0)])])
(6923,(2021,01,22,19,21,06),-1,[(,999,,,[('force', 0)]),(,999,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1300,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,999,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,699,,,[('force', 0)]),(,888,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1400,,.,[('force', 0)])])
(6923,(2021,01,22,19,21,06),-1,[(,999,,,[('force', 0)]),(,999,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1300,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,999,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,699,,,[('force', 0)]),(,888,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1400,,.,[('force', 0)])])
(6923,(2021,01,22,19,21,06),-1,[(,999,,,[('force', 0)]),(,999,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1300,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,999,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,699,,,[('force', 0)]),(,888,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1400,,.,[('force', 0)])])
(6923,(2021,01,22,19,21,06),-1,[(,999,,,[('force', 0)]),(,999,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1300,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,999,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1400,,.,[('force', 0)])])
(6923,(2021,01,22,19,21,06),-1,[(,999,,,[('force', 0)]),(,999,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1300,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,999,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1400,,.,[('force', 0)])])
(6923,(2021,01,22,19,21,06),-1,[(,999,,,[('force', 0)]),(,999,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1300,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,999,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1400,,.,[('force', 0)])])
(6923,(2021,01,22,19,21,06),-1,[(,999,,,[('force', 0)]),(,999,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1300,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,999,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1400,,.,[('force', 0)])])
(6923,(2021,01,22,19,21,35),-1,[(,999,,,[('force', 0)]),(,999,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1300,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,999,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,699,,,[('force', 0)]),(,888,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1400,,.,[('force', 0)])])
(6923,(2021,01,22,19,21,35),-1,[(,999,,,[('force', 0)]),(,999,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1300,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,999,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,699,,,[('force', 0)]),(,888,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,888,,,[('force', 0)]),(,1400,,.,[('force', 0)])])
