(1496,(2021,01,22,19,21,06),-1,[(,2000,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,999,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,2500,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,900,,.,[('force', 0)])])
(1496,(2021,01,22,19,21,06),-1,[(,2000,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,999,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,2500,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,900,,.,[('force', 0)])])
(1496,(2021,01,22,19,21,06),-1,[(,2000,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,999,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,2500,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,900,,.,[('force', 0)])])
(1496,(2021,01,22,19,21,06),-1,[(,2000,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,999,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,2500,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,900,,.,[('force', 0)])])
(1496,(2021,01,22,19,21,06),-1,[(,2000,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,999,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,2500,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,900,,.,[('force', 0)])])
(1496,(2021,01,22,19,21,06),-1,[(,2000,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,999,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,2500,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,900,,.,[('force', 0)])])
(1496,(2021,01,22,19,21,06),-1,[(,2000,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,999,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,2500,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,900,,.,[('force', 0)])])
(1496,(2021,01,22,19,21,06),-1,[(,2000,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,999,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,2500,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,900,,.,[('force', 0)])])
(1496,(2021,01,22,19,21,35),-1,[(,2000,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,999,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,2500,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,900,,.,[('force', 0)])])
(1496,(2021,01,22,19,21,35),-1,[(,2000,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,4000,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,999,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,2500,,,[('force', 0)]),(,900,,,[('force', 0)]),(,1200,,,[('force', 0)]),(,900,,.,[('force', 0)])])
