(8162,(2021,01,22,18,25,14),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,14),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,14),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,14),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,14),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,14),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,14),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,37),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,37),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,37),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,37),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,37),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,37),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
(8162,(2021,01,22,18,25,37),-1,[(,2000,,,[('force', 0)]),(,1499,,,[('force', 0)]),(,999,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,3000,,,[('force', 0)]),(,700,,,[('force', 0)]),(,2000,,.,[('force', 0)])])
