(6937,(2021,01,22,19,21,06),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,11500,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,06),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,11500,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,06),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,11500,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,06),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,11500,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,06),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,11500,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,06),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,06),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,35),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,11500,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,35),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,11500,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,35),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,11500,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,35),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,11500,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,35),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,11500,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,35),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
(6937,(2021,01,22,19,21,35),-1,[(,14000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,12500,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,45000,,.,[('force', 0)])])
