(9128,(2021,01,22,19,21,06),-1,[(,125000,,,[('force', 0)]),(,255555,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,345000,,,[('force', 0)]),(,375000,,,[('force', 0)]),(,230000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,200001,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,179999,,.,[('force', 0)])])
(9128,(2021,01,22,19,21,06),-1,[(,125000,,,[('force', 0)]),(,255555,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,345000,,,[('force', 0)]),(,375000,,,[('force', 0)]),(,230000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,200001,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,179999,,.,[('force', 0)])])
(9128,(2021,01,22,19,21,06),-1,[(,125000,,,[('force', 0)]),(,255555,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,345000,,,[('force', 0)]),(,375000,,,[('force', 0)]),(,230000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,200001,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,179999,,.,[('force', 0)])])
(9128,(2021,01,22,19,21,06),-1,[(,125000,,,[('force', 0)]),(,255555,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,345000,,,[('force', 0)]),(,375000,,,[('force', 0)]),(,230000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,200001,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,179999,,.,[('force', 0)])])
(9128,(2021,01,22,19,21,06),-1,[(,125000,,,[('force', 0)]),(,255555,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,345000,,,[('force', 0)]),(,375000,,,[('force', 0)]),(,230000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,200001,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,179999,,.,[('force', 0)])])
(9128,(2021,01,22,19,21,06),-1,[(,125000,,,[('force', 0)]),(,255555,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,345000,,,[('force', 0)]),(,375000,,,[('force', 0)]),(,230000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,200001,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,179999,,.,[('force', 0)])])
(9128,(2021,01,22,19,21,06),-1,[(,125000,,,[('force', 0)]),(,255555,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,345000,,,[('force', 0)]),(,375000,,,[('force', 0)]),(,230000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,200001,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,179999,,.,[('force', 0)])])
(9128,(2021,01,22,19,21,06),-1,[(,125000,,,[('force', 0)]),(,255555,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,345000,,,[('force', 0)]),(,375000,,,[('force', 0)]),(,230000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,200001,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,179999,,.,[('force', 0)])])
(9128,(2021,01,22,19,21,35),-1,[(,125000,,,[('force', 0)]),(,255555,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,345000,,,[('force', 0)]),(,375000,,,[('force', 0)]),(,230000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,200001,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,179999,,.,[('force', 0)])])
(9128,(2021,01,22,19,21,35),-1,[(,125000,,,[('force', 0)]),(,255555,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,345000,,,[('force', 0)]),(,375000,,,[('force', 0)]),(,230000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,200001,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,179999,,.,[('force', 0)])])
