(7247,(2021,01,22,19,21,06),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,06),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,06),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,06),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,06),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,06),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,06),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,06),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,35),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,35),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,35),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,35),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,35),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,35),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,35),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
(7247,(2021,01,22,19,21,35),-1,[(,95999,,,[('force', 0)]),(,76999,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,89999,,,[('force', 0)]),(,83000,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,74999,,,[('force', 0)]),(,95999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,82000,,.,[('force', 0)])])
