(9125,(2021,01,22,18,25,14),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,14),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,14),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,14),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,14),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,14),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,14),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,14),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,37),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,37),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,37),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,37),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,37),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,37),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,37),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(9125,(2021,01,22,18,25,37),-1,[(,100000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,12000000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,319999,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
