(2374,(2021,01,22,19,21,06),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,260000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
(2374,(2021,01,22,19,21,06),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,260000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
(2374,(2021,01,22,19,21,06),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,260000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
(2374,(2021,01,22,19,21,06),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,260000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
(2374,(2021,01,22,19,21,06),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,260000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
(2374,(2021,01,22,19,21,06),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,255000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
(2374,(2021,01,22,19,21,35),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,260000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
(2374,(2021,01,22,19,21,35),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,260000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
(2374,(2021,01,22,19,21,35),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,260000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
(2374,(2021,01,22,19,21,35),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,260000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
(2374,(2021,01,22,19,21,35),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,260000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
(2374,(2021,01,22,19,21,35),-1,[(,267000,,,[('force', 0)]),(,265000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,270000,,,[('force', 0)]),(,247890,,,[('force', 0)]),(,274000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,255000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,267000,,,[('force', 0)]),(,275000,,.,[('force', 0)])])
