(7889,(2021,01,22,18,25,14),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,14),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,14),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,14),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,14),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,14),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,14),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,37),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,37),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,37),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,37),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,37),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,37),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
(7889,(2021,01,22,18,25,37),-1,[(,120000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,129000,,,[('force', 0)]),(,99000,,.,[('force', 0)])])
