(8841,(2021,01,22,18,25,14),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,14),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,14),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,14),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,14),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,14),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,14),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,37),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,37),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,37),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,37),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,37),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,37),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
(8841,(2021,01,22,18,25,37),-1,[(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,1400000,,.,[('force', 0)])])
