(7249,(2021,01,22,19,21,06),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,06),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,06),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,06),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,06),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,06),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,06),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,06),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,35),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,35),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,35),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,35),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,35),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,35),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,35),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
(7249,(2021,01,22,19,21,35),-1,[(,300000,,,[('force', 0)]),(,275000,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,227575,,.,[('force', 0)])])
