(9123,(2021,01,22,18,25,14),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,14),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,14),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,14),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,14),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,14),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,14),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,14),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,37),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,37),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,37),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,37),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,37),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,37),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,37),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
(9123,(2021,01,22,18,25,37),-1,[(,225000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,280000,,,[('force', 0)]),(,180000,,,[('force', 0)]),(,145000,,,[('force', 0)]),(,220000,,,[('force', 0)]),(,29999012,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,250000,,,[('force', 0)]),(,140000,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,175000,,.,[('force', 0)])])
