(2420,(2021,01,22,19,21,06),-1,[(,3799,,,[('force', 0)]),(,3798,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,100000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,06),-1,[(,3799,,,[('force', 0)]),(,3798,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,100000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,06),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3798,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,06),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3798,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,06),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3000,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,06),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3000,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,06),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3000,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,06),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3000,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,35),-1,[(,3799,,,[('force', 0)]),(,3798,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,100000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,35),-1,[(,3799,,,[('force', 0)]),(,3798,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,100000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,35),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3798,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,35),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3798,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,35),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3000,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,35),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3000,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,35),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3000,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
(2420,(2021,01,22,19,21,35),-1,[(,54000,,,[('force', 0)]),(,3799,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,54500,,,[('force', 0)]),(,3000,45900,,[('force', 0)]),(,19999,,,[('force', 0)]),(,55000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,56000,,,[('force', 0)]),(,57500,,,[('force', 0)]),(,58000,,,[('force', 0)]),(,57000,,.,[('force', 0)])])
