(7012,(2021,01,22,19,21,06),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,19,21,06),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,19,21,06),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,19,21,06),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,19,21,06),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,19,21,06),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,19,21,06),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,19,21,06),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,19,21,35),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,19,21,35),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
