(2063,(2021,01,22,18,25,14),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,14),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,14),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,14),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,14),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,14),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,14),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,37),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,37),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,37),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,37),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,37),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,37),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
(2063,(2021,01,22,18,25,37),-1,[(,49777,,,[('force', 0)]),(,49900,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49999,,,[('force', 0)]),(,75000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,49777,,,[('force', 0)]),(,49777,,.,[('force', 0)])])
