(2398,(2021,01,22,18,25,14),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,14),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,14),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,14),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,14),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,14),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,14),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,14),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,37),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,37),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,37),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,37),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,37),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,37),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,37),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2398,(2021,01,22,18,25,37),-1,[(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
