(8843,(2021,01,22,18,25,14),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,14),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,14),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,14),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,14),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,14),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,14),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,37),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,37),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,37),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,37),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,37),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,37),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
(8843,(2021,01,22,18,25,37),-1,[(,1699999,,,[('force', 0)]),(,1800000,,,[('force', 0)]),(,2654788,,,[('force', 0)]),(,2000666,,,[('force', 0)]),(,2449000,,,[('force', 0)]),(,2400000,,,[('force', 0)]),(,2349990,,,[('force', 0)]),(,4200000,,.,[('force', 0)])])
