(7003,(2021,01,22,19,21,06),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,06),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,06),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,06),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,06),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,06),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,700000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,06),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,700000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,06),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,700000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,35),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,35),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,35),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,35),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,35),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,35),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,700000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,35),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,700000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
(7003,(2021,01,22,19,21,35),-1,[(,526000,,,[('force', 0)]),(,519999,,,[('force', 0)]),(,799999,,,[('force', 0)]),(,1255501,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,700000,,,[('force', 0)]),(,900000,,,[('force', 0)]),(,750000,,,[('force', 0)]),(,700000,,.,[('force', 0)])])
