(942,(2021,01,22,18,25,14),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,18,25,14),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,18,25,14),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,18,25,14),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,18,25,14),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,18,25,14),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,18,25,14),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,18,25,37),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,18,25,37),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,18,25,37),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
