(7555,(2021,01,22,18,25,14),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,14),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,14),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,14),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,14),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,14),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,14),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,14),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,37),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,37),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,37),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,37),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,37),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,37),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,37),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
(7555,(2021,01,22,18,25,37),-1,[(,230000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,200000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,160000,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,111111,,,[('force', 0)]),(,399900,,,[('force', 0)]),(,129999,,,[('force', 0)]),(,159999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,115000,,,[('force', 0)]),(,95000,,,[('force', 0)]),(,110000,,,[('force', 0)]),(,99999,,.,[('force', 0)])])
