(8124,(2021,01,22,18,25,14),-1,[(,200,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,150,,,[('force', 0)]),(,90,,,[('force', 0)]),(,499,,,[('force', 0)]),(,300,,,[('force', 0)]),(,150,,,[('force', 0)]),(,199,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,100,,.,[('force', 0)])])
(8124,(2021,01,22,18,25,14),-1,[(,200,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,150,,,[('force', 0)]),(,90,,,[('force', 0)]),(,499,,,[('force', 0)]),(,300,,,[('force', 0)]),(,150,,,[('force', 0)]),(,199,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,100,,.,[('force', 0)])])
(8124,(2021,01,22,18,25,14),-1,[(,200,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,150,,,[('force', 0)]),(,90,,,[('force', 0)]),(,499,,,[('force', 0)]),(,300,,,[('force', 0)]),(,150,,,[('force', 0)]),(,199,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,100,,.,[('force', 0)])])
(8124,(2021,01,22,18,25,14),-1,[(,200,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,150,,,[('force', 0)]),(,90,,,[('force', 0)]),(,499,,,[('force', 0)]),(,300,,,[('force', 0)]),(,150,,,[('force', 0)]),(,199,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,100,,.,[('force', 0)])])
(8124,(2021,01,22,18,25,14),-1,[(,200,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,150,,,[('force', 0)]),(,90,,,[('force', 0)]),(,499,,,[('force', 0)]),(,300,,,[('force', 0)]),(,150,,,[('force', 0)]),(,199,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,100,,.,[('force', 0)])])
(8124,(2021,01,22,18,25,14),-1,[(,200,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,150,,,[('force', 0)]),(,90,,,[('force', 0)]),(,499,,,[('force', 0)]),(,300,,,[('force', 0)]),(,150,,,[('force', 0)]),(,199,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,100,,.,[('force', 0)])])
(8124,(2021,01,22,18,25,14),-1,[(,200,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,150,,,[('force', 0)]),(,90,,,[('force', 0)]),(,499,,,[('force', 0)]),(,300,,,[('force', 0)]),(,150,,,[('force', 0)]),(,199,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,100,,.,[('force', 0)])])
(8124,(2021,01,22,18,25,37),-1,[(,200,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,150,,,[('force', 0)]),(,90,,,[('force', 0)]),(,499,,,[('force', 0)]),(,300,,,[('force', 0)]),(,150,,,[('force', 0)]),(,199,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,100,,.,[('force', 0)])])
(8124,(2021,01,22,18,25,37),-1,[(,200,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,150,,,[('force', 0)]),(,90,,,[('force', 0)]),(,499,,,[('force', 0)]),(,300,,,[('force', 0)]),(,150,,,[('force', 0)]),(,199,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,100,,.,[('force', 0)])])
(8124,(2021,01,22,18,25,37),-1,[(,200,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,199,,,[('force', 0)]),(,150,,,[('force', 0)]),(,90,,,[('force', 0)]),(,499,,,[('force', 0)]),(,300,,,[('force', 0)]),(,150,,,[('force', 0)]),(,199,,,[('force', 0)]),(,2000,,,[('force', 0)]),(,500,,,[('force', 0)]),(,199,,,[('force', 0)]),(,100,,.,[('force', 0)])])
