(8872,(2021,01,22,19,21,06),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,06),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,06),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,06),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,06),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,06),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,06),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,06),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,35),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,35),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,35),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,35),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,35),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,35),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,35),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,21,35),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
(8872,(2021,01,22,19,24,09),-1,[(,110000,,,[('force', 0)]),(,320000,,,[('force', 0)]),(,130000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,1000000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,114000,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,649999,,,[('force', 0)]),(,120000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,299999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,100000,,,[('force', 0)]),(,485000,,,[('force', 0)]),(,545544,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,119999,,,[('force', 0)]),(,350000,,,[('force', 0)]),(,85000,,,[('force', 0)]),(,130000,,.,[('force', 0)])])
